===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-20 14:14:00
count workspace : /Users/vs/watchwave-njs
total files : 688
total code lines : 31944
total comment lines : 6768
total blank lines : 6382

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          17321|              0|            501|     54|
   |               |            442|              9|              2|    1.4|
   |            .ts|           1051|             85|            142|    3.3|
   |            .js|           5562|           6060|           5274|     17|
   |            .md|             31|              0|              9|  0.097|
   |    .excalidraw|             11|              0|              0|  0.034|
   |         .local|              4|              1|              0|  0.013|
   |           .tsx|           3200|            425|            262|     10|
   |           .css|           4186|            185|            188|     13|
   |           .yml|             66|              2|              4|   0.21|
   |   .webmanifest|             60|              0|              0|   0.19|
   |           .txt|              3|              1|              0| 0.0094|
   |           .svg|              7|              0|              0|  0.022|
   -------------------------------------------------------------------------
.env.local, code is 4, comment is 1, blank is 0.
.next/cache/fetch-cache/2099401eb014f85030105d1af6254aa936bf48a4b0fd6f0344680ffdeb75b07e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/20d0b83adcfbb77bf34360df8cb5923203efbb049107e93f2eca0970933fc62b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/21ff132ec902ac99cdda4df8a5d3f9f71f80a225088cecf7320d5dbb81900a58, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/223d5436213372503018e90410790f5f684b53052abe82e685cdd0f43258446a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/22c217e66d9523b274adba78ddfb45d8e9c51c432691453255f3a758886866df, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/23147e5e26d6619a093d46dab3ae7c0370917743eaf15e3178f8fbb39305953a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/232aa05b708f9425b95af4f1e924db103a8c042bd82cc9853106765e16cda3e9, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/233dda26ebc630a8a154927fa816f2be4b5c7b9cf71f04a7488dfc066e0e55af, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/233eace772874d5649ffd86f8f956d50baadeb3087e55fd8179310c1f9980923, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/235e52b49cff6283b0af84fe9b0f3bda8379d3b670ab4d9d557f3b24d95c53d2, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/23eddb58b7847a7a81e7415983e8e0b378ee40ad4fbe406348eb3fc98f7fe78d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/24f8bfa54dc15413cb0c277c0d4a9d4124cc63eb2097abf562751973e2ee854e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/250cc9b7b5098276b45940847d66cb13e25bf5599a781814bb33336409000c40, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/255791fc13f00a589cd0efc373174f140eeb2c90690f8a8b439664b4128a20ac, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/257223e3505b3f2436cb8df7bacaa66f9e5e32b6fea6f12104e64a7567b5acef, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/25b42ec72ffa2e98816e508152f9e86a414fcf1d722e87eb8ac00affc5bacdff, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2687c9e079498666a1060486ef513e46123c661e54acb505c9ce2d607f7669e3, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/26fa49255cde95a532cdfb895f518c2c265429be41126f2b5cafa584f6ecde3a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/275791075d84b27144f7789928a48a56f1344d38d6ae41f40e80cd77d2e0d1e8, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/27745f1b160cd47f3f591f14efa853ebee136e95662e0fab3748fba80080b09b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/285d7b7a88de5093017d3ed8746c5b65e857a8d95440ea65ecf58cd15d5f49f3, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2911155ff2c1a969ca5dcd4b70ec35924fc83acbb379a698bc3313284609bebf, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2923948cb069c3eb3c38b36ae56798e0eec79a18e6b031a221153e2c4fdd45ef, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/29a734f028f0335289fcfadd98922c859f98eb6dcf87263ccf5be607576513a3, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2aae0d01edd5fac236c9537244b54fd5b14960b7a50713a75e9adf88906a4409, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2abe10fee3aaa6d86c02807bc22092ff58d96e502bb824dc2ea8b91a854ea433, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2af22c45b1170c1238610da380b2c7ca4bce384dede2ff1ce9b585f5cc9e356e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2ba600ee5168821e921db2d57577ad65c344c787c2b506cb47b5a628d689b145, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2bbc82b469bb8a04d416c868887ce48bc95b2760d0fe99856a4d37ceb469c2ad, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2be93dad5debb48733bed51bed6c7911211f899e44131ca4d357e13bba06fc9b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2c3c09fe1546c515eda2ab5d80ef1233434fbaa8b22c94f93942975664919f08, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2d77de3d3e98e95c7bb7e054145c48180775f756d222a172a3875ee46adfadad, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2ec4d6420fe764ba8f9cfe300eb7935a1ddc9758fdd873f8b5eed14e160fe559, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/2fd0bc1a8261cfdbb8e162a378d9333f86c38b9e274f6e99b66a4ddb3ff07d3c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/307783458bf07f25f8ec7c873547df8f1e0b555c6ab033c26ed1406fbcde55fa, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/30d9e68002d7e3f553d84bb39a1e2953396bf1368640179190e282ad68948de5, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/3102b8d33831300e0ab52c3840ff22cb4a2743378c61e36aa071c23ab6ea82ce, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/31c9330c2d97268d7b74f7137d30f630b43f5744161574441e6a29c38736c49e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/3276bdbb356d314843991122cfb532095ec1b0f236ebcb25cdcd132310532462, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/32e6ce26a36f759ed028153b9529e32811a97850843af52213c9bc381e093530, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/343fdbd755ee5ce782299831d196fa923ea105e706618196a9dae91bb83a9071, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/345bce90342172a75e25dc047403944badae7128d40a48f0901edca9dd3c8735, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/34fbc6df0c10e6cc536423bf29a4c37e729e560fd486f29cee7dde2db4883b19, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/3561ac5703a8edd3cbc3a3d37885c6e32727d0a2f0c4e67a2eab82e5d77901fe, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/35ca9c87f439bef94acdb4a8c56c10caf407e47a38310273faa337fb943a2e4c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/35f68ce1759123244200000ca7aae6349fe43ff25862afe21b3f90202c148ee8, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/36ac17d40fb901c68eac5735178dfe58ac823f52ebdd9deb18accca9d98bb63d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/36dbed54829c5ee79982cfcba58f2fed58c3740be6b1abe38eb9286e99af538d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/370f0900474a840f00fd5da8b0e05b0516a434352b7293712e8a91c59fbb88a7, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/37247077cd0a78b5a3289b32082db524c2ec8e58113573e9469a8189df8f70a2, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/37f4df8949a5f837eede10023b9c20d9d4a2bde7f5982191cf6cdcb6d5abed44, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/38947a18f30ed29fe86d4155c6fd2c0d74a07ffa357257e2d603764855682b43, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/3935f5cd99864c5695054beef462744794d34c9b51fb52f3742d5801a2bc6d10, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/399d50a6ebced3862041261ddef7ced5ac5e8ccec87c916fa2555a76325b9b71, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/39a35e8a566719b0887524392650147bc0db8909b9481bf275dc29e1f61e484d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/3a2ef04f8ddbba10bea25222572dd3f316df65f9764312512c10d43e59d6011c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/3c817bad8104638942891700b6626701dac93ef902b8fe93a74fc6044b5d8a3d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/3cb30521b7590cc0c88765c24936071a68e88ab3256cc27a66a376c9f8e2c31c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/3d999a50bdbae46857c21d03b10de70d9497ba72addc96ccc24b1e736ce498f1, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/3df70e11d39cc8280e12c76977bb3412dd4bf9293e532259dc14176604a20fda, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/3e1411a5e2cf7222372ae26b41fef1366a35fcf874a2ec0ad8e1786f7fa42822, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/3f3d754e4da48e98b85c9e471f9b02812f2d4f61d5c6320fe7776730f53a4160, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/3f61005c0950037ed1851c52966ab010d211bb1c8dfd38721785f7e74babbb81, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/40837af8321722e2ba2e29dc72d1a61f91dea25805ee3ee0aa340eaf7318a1dd, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4087796b743382085c8387249cd6e5089129dba61745e30986abfaeb0f192b77, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/40a6c67c9e5910eeecd80907aa9b226659148b34e9a3787b3373e47303591fc5, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/40c7b7ad23edb3872550fff53011ce1dc40f13b940913760df9beba495b53be0, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/411c719e8f7575dd0cdf0171f4b7eeac36c90f2275e6e50d298fba0c46348e24, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/41210c6edb5adb3fd18070d72a5f4b2e355fbe1d5c5b0ecfeab0d2986ec1bab3, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4125d78a73932c8f99719196b916f0fdd40e11d31b6e7de14fc420c19579a83a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/413108a918db9ee473f1709b2c819ac764637aee98a511c37ce87277317088b9, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/41a35be3d4932fbaf8c2d59a4b19e3091348b019f1b2ee23f8025f9ca9711c01, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/41d6357c78c6a1d84b274713ee0a3e45e25203a551c82873c50bc4d3d3264438, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/42d61977429440d71178e4811b75f2f6b6133a228a55ecb44c80bca4278855c9, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/42ee379f1e2df9f68b7a1a86b46506ef0045bb5bbd5994ac84ad4783f880bc9a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/434b51f1805cb52c01943fb8dbf165af4f686a0b6511e583172b3d263e78bbfa, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/437addd1d06e65c6f5c7172ed87c0a74611a8303b9581ffcd8405de441e66fd8, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/43de185bd1ae31a79d6f8632d3234a6639a4af28260891013d1862d5fbbda204, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4467ed276e38585e7ca2f746e7df1ffb95c3b07c0c1d433229da9a1865d51889, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4519e3c50ad56377d7dce896e166d72ec7c14ab99e6aa772de18a6e05f27eb44, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/452a98d39bc38e3ca230207f4282629b76365b3dbce3cadaf58d4885c8aa5785, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/45302ff98cb01caba97c92b59e0521ca480f4aa44c0dae9a7fc42c386ff48821, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/46253986c28af6d12968b3a22045954651e594c71973b9c5e2908e33d96f5354, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/462cca9d274bad2ef558a68b8185ae99e791c75502b2cb0b23af2e0c11bdb7f7, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4682b62bac026c723b2362875307da5aa8c9a1f67bac46119452749227ff2acc, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/46fc24cc7235d0d34592ddda682b4126799da90bdb09c040208fdc39b5f3b0da, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/47b7f6617d1a695bf549f2aa6adf0d35883f4e87da517f30d3a585b17d7def6e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/48497dc1832aa1d6828a100d13fc2077d579b3ff06432775016e1cb00aff598d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/486be0675cfcf3217e0f6ee3eb02a139be272354267fc56aad0344c96039a1e2, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/488c9f533aa4ebc0791b6b49f04c825af573ed4ecd4865594c3b09c3f0bcb861, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4922a8093082ff71ec02d655f31674aa0f42ac063dbf3fdd0ce5a5938d8a7664, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/497894ea5c2c7ae794a9de7f9f8a84af3e93158f4df1ad4a97416d797d4cc13d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/49df9e6d01030b1276100147a394958fab5d3507f8a27286a6412a617fa43000, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4a3ea5008d3c2f5dbd921ac52daaf0b8a573ad853b057f1b60bd56ec49046aef, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4a4f1216bd518f3d778e44d40265566db7d78228cf5938de5fc95cc13ea4b560, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4a69a90dece8c3332ca0847a99600df14b01383e50216a14131017aefe59a32c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4b7b4457f278b73f9ed28d8d33eb715d4c01b928c8cb43d78c7ddbfa447b973e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4c8a9a7707ceb64d9c5ccccf6bb9e3dd4d6533b82f7c1b4577499597cda6d44c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4c924313511617a1ca09129025f9dd46841e5122060e785630eb4cb2dbd9b0dc, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4e22ebc6b703edc2ff43be21643197833a15b872ba9abafdcd3a9f02d47fb7e9, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4e8518cab304b226a888580ef2d794c879bc3634422f9f6457d733523667123d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/4f408f549f708855ed67ce86f3ed19b221daa3fb5770de9ca5bb1d3a5f32a403, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/5138704e4b64a0cac85037c38857d95b4cab83c8314ab4a92b71ab0df98f1384, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/51aae621d95d7a5d5bd9fecaa5ca29e09f79c96839922847e8c808e6b17c3177, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/520e00c96eafbf810ec7f199ee0d154f494a3b6ce7e08f039f75f73794bec58c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/5290fef4c3db829e7a36aa5ec7d2040a94a70c18e04176c713075afd99cf0531, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/53891207e401382537036418e893c140e93b38d83f0a5c9858eff1968cd89f25, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/54ade82670a535186119560959d72ea9f4a3180c55f5310f61657b7acb60d14e, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/54f97adcabc99d7eed284e3c66c6cbdfe12c3104dc0ac7d12a29ac454fd7515d, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/559821b0c04b0519f8b7feb6fa599f68a0c86c8c49e15bcdb602a2963713528b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/55d494fcd373e813171da4c4ec021f2a05b38ec2954a6de1e670580f94b7e88a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/56888171af32f387d07ea9e3289adb0b083cb401bb8473a2104faddb1482feaa, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/56f84d60d65d64b1c4fc878a305dabdbcb4c5c804a125e4513315bc1c17beb2f, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/57cb25177475a5fa2d209ccb84b871d416fbada4d4e4d47bf920505df3a1aceb, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/59f63f94fcb01dadddb6475fc35e309ef5090fcbf3d2084a309742101ecf09d3, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/5a0a06a868e7fb11e4db41d5ae5fa0e14a9eea1252ce1e8431d7d192c5369287, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/5a0b5afaf2e892eaa5246cd72f52c502ba173b70fc680d516dc28e2e37f7f6e4, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/5a54819d82219470f091c641f21a510f39e9cbe869a458110a039c5e24ff7f1c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/5cb33617be2f73660081c18e1244fb68ede23113eb5079dc7f7d0c27c51b2516, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/5ce58f6d71a9d70f47b5db234cc7bf007e5257a0efa1c18c98aa582a4ba7ebcc, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/5d63a5ddc69d50d9fcc2952da3f73f213088ba1f27232afcc7f73b3514565358, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/5f6934f96d6894be998250a3207646f349dfa4f14184f7113bde9f1a59808faf, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/604225e739349d5152c80a9e2d6ad218520417e8823bb487b08b8f6df7426a69, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/621c21cc5d2c4c8db78a3e898e77f552fc34c2085405bd7825bc1d471bdff7be, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/6295853c515e26d90b688dd9e091c7cc4b2b26f303d47a08396fa6fa1bd5fd1c, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/62cfcce1a292477cec79a778e0a7133cd109b319c529adf95795198014edcc3a, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/62e94c43553b916711878c3f4ff093ef6c963399470b903e2b8b9a46fc45fa4b, code is 1, comment is 0, blank is 0.
.next/cache/fetch-cache/63151f3681adf9550225717f8196c2117a786cf7000a7a87caa1c00b08c8258f, code is 1, comment is 0, blank is 0.
